----------
INTERFACE:
dataset ../Robo3D/create/semantickitti_c/save_root/wet_ground
log SemKITTI_predictions/wet_ground
model weights/SSGV3-53
----------

Opening arch config file from weights/SSGV3-53
Opening data config file from weights/SSGV3-53
valid 08
model folder exists! Using model from weights/SSGV3-53
20
20
Sequences folder exists! Using sequences from ../Robo3D/create/semantickitti_c/save_root/wet_ground/sequences
parsing seq 08
Using 4071 scans from sequences [8]
Using squeezesegv353 Backbone
Depth of backbone input =  5
Original OS:  8
New OS:  8
Strides:  [2, 2, 2, 1, 1]
Decoder original OS:  8
Decoder new OS:  8
Decoder strides:  [1, 1, 2, 2, 2]
Total number of parameters:  25959588
Total number of parameters requires_grad:  25959588
Param encoder  22841568
Param decoder  3098080
Param head  19940
Successfully loaded model backbone weights
Successfully loaded model decoder weights
./segmentation_head1
Successfully loaded model head weights
Successfully loaded model head weights
Successfully loaded model head weights
Successfully loaded model head weights
Successfully loaded model head weights
Infering in device:  cuda
/hpc/home/giuseppe.trimigno/.conda/envs/sphere_former/lib/python3.8/site-packages/torch/nn/functional.py:1709: UserWarning: nn.functional.sigmoid is deprecated. Use torch.sigmoid instead.
Infered seq 08 scan 000441.label in 0.10474014282226562 sec
Infered seq 08 scan 000442.label in 0.10450553894042969 sec
Infered seq 08 scan 000443.label in 0.10378336906433105 sec
Infered seq 08 scan 000444.label in 0.10420775413513184 sec
Infered seq 08 scan 000445.label in 0.10461235046386719 sec
Infered seq 08 scan 000446.label in 0.10504794120788574 sec
Infered seq 08 scan 000447.label in 0.10498833656311035 sec
Infered seq 08 scan 000448.label in 0.10495591163635254 sec
Infered seq 08 scan 000449.label in 0.1039581298828125 sec
Infered seq 08 scan 000450.label in 0.1076047420501709 sec
Infered seq 08 scan 000451.label in 0.10493922233581543 sec
Infered seq 08 scan 000452.label in 0.10547876358032227 sec
Infered seq 08 scan 000453.label in 0.10465359687805176 sec
Infered seq 08 scan 000454.label in 0.10422921180725098 sec
Infered seq 08 scan 000455.label in 0.10418105125427246 sec
Infered seq 08 scan 000456.label in 0.10480427742004395 sec
Infered seq 08 scan 000457.label in 0.10380697250366211 sec
Infered seq 08 scan 000458.label in 0.10534834861755371 sec
Infered seq 08 scan 000459.label in 0.10514283180236816 sec
Infered seq 08 scan 000460.label in 0.10500049591064453 sec
Infered seq 08 scan 000461.label in 0.10417342185974121 sec
Infered seq 08 scan 000462.label in 0.10438013076782227 sec
Infered seq 08 scan 000463.label in 0.1054677963256836 sec
Infered seq 08 scan 000464.label in 0.10498905181884766 sec
Infered seq 08 scan 000465.label in 0.10460186004638672 sec
Infered seq 08 scan 000466.label in 0.10459733009338379 sec
Infered seq 08 scan 000467.label in 0.10430431365966797 sec
Infered seq 08 scan 000468.label in 0.10410547256469727 sec
Infered seq 08 scan 000469.label in 0.10519886016845703 sec
Infered seq 08 scan 000470.label in 0.10483980178833008 sec
Infered seq 08 scan 000471.label in 0.1050112247467041 sec
Infered seq 08 scan 000472.label in 0.10578155517578125 sec
Infered seq 08 scan 000473.label in 0.10476231575012207 sec
Infered seq 08 scan 000474.label in 0.10412383079528809 sec
Infered seq 08 scan 000475.label in 0.10506820678710938 sec
Infered seq 08 scan 000476.label in 0.10592842102050781 sec
Infered seq 08 scan 000477.label in 0.10468244552612305 sec
Infered seq 08 scan 000478.label in 0.10519933700561523 sec
Infered seq 08 scan 000479.label in 0.10676431655883789 sec
Infered seq 08 scan 000480.label in 0.1043860912322998 sec
Infered seq 08 scan 000481.label in 0.10496234893798828 sec
Infered seq 08 scan 000482.label in 0.10460209846496582 sec
Infered seq 08 scan 000483.label in 0.1047356128692627 sec
Infered seq 08 scan 000484.label in 0.10485315322875977 sec
Infered seq 08 scan 000485.label in 0.10406136512756348 sec
Infered seq 08 scan 000486.label in 0.10446906089782715 sec
Infered seq 08 scan 000487.label in 0.10567259788513184 sec
Infered seq 08 scan 000488.label in 0.10510802268981934 sec
Infered seq 08 scan 000489.label in 0.10471582412719727 sec
Infered seq 08 scan 000490.label in 0.1048285961151123 sec
Infered seq 08 scan 000491.label in 0.10440397262573242 sec
Infered seq 08 scan 000492.label in 0.10472369194030762 sec
Infered seq 08 scan 000493.label in 0.10376572608947754 sec
Infered seq 08 scan 000494.label in 0.1057426929473877 sec
Infered seq 08 scan 000495.label in 0.1045989990234375 sec
Infered seq 08 scan 000496.label in 0.10501766204833984 sec
Infered seq 08 scan 000497.label in 0.10468387603759766 sec
Infered seq 08 scan 000498.label in 0.10426473617553711 sec
Infered seq 08 scan 000499.label in 0.10473251342773438 sec
Infered seq 08 scan 000500.label in 0.10440754890441895 sec
Infered seq 08 scan 000501.label in 0.1039421558380127 sec
Infered seq 08 scan 000502.label in 0.10511326789855957 sec
Infered seq 08 scan 000503.label in 0.10443282127380371 sec
Infered seq 08 scan 000504.label in 0.10449099540710449 sec
Infered seq 08 scan 000505.label in 0.10434222221374512 sec
Infered seq 08 scan 000506.label in 0.1049184799194336 sec
Infered seq 08 scan 000507.label in 0.10390758514404297 sec
Infered seq 08 scan 000508.label in 0.10437870025634766 sec
Infered seq 08 scan 000509.label in 0.10442399978637695 sec
Infered seq 08 scan 000510.label in 0.10479331016540527 sec
Infered seq 08 scan 000511.label in 0.10443425178527832 sec
Infered seq 08 scan 000512.label in 0.1046147346496582 sec
Infered seq 08 scan 000513.label in 0.10424017906188965 sec
Infered seq 08 scan 000514.label in 0.10434389114379883 sec
Infered seq 08 scan 000515.label in 0.10480999946594238 sec
Infered seq 08 scan 000516.label in 0.1040043830871582 sec
Infered seq 08 scan 000517.label in 0.10621356964111328 sec
Infered seq 08 scan 000518.label in 0.1050729751586914 sec
Infered seq 08 scan 000519.label in 0.10422611236572266 sec
Infered seq 08 scan 000520.label in 0.10500526428222656 sec
Infered seq 08 scan 000521.label in 0.10457110404968262 sec
Infered seq 08 scan 000522.label in 0.10444426536560059 sec
Infered seq 08 scan 000523.label in 0.10514211654663086 sec
Infered seq 08 scan 000524.label in 0.10480523109436035 sec
Infered seq 08 scan 000525.label in 0.10401797294616699 sec
Infered seq 08 scan 000526.label in 0.10855484008789062 sec
Infered seq 08 scan 000527.label in 0.10496115684509277 sec
Infered seq 08 scan 000528.label in 0.10442638397216797 sec
Infered seq 08 scan 000529.label in 0.10686135292053223 sec
Infered seq 08 scan 000530.label in 0.10590696334838867 sec
Infered seq 08 scan 000531.label in 0.10620665550231934 sec
Infered seq 08 scan 000532.label in 0.10506725311279297 sec
Infered seq 08 scan 000533.label in 0.10444068908691406 sec
Infered seq 08 scan 000534.label in 0.10443449020385742 sec
Infered seq 08 scan 000535.label in 0.10526418685913086 sec
Infered seq 08 scan 000536.label in 0.10758471488952637 sec
Infered seq 08 scan 000537.label in 0.10467314720153809 sec
Infered seq 08 scan 000538.label in 0.10428929328918457 sec
Infered seq 08 scan 000539.label in 0.10659456253051758 sec
Infered seq 08 scan 000540.label in 0.10394120216369629 sec
Infered seq 08 scan 000541.label in 0.10476899147033691 sec
Infered seq 08 scan 000542.label in 0.1054074764251709 sec
Infered seq 08 scan 000543.label in 0.10528779029846191 sec
Infered seq 08 scan 000544.label in 0.10501289367675781 sec
Infered seq 08 scan 000545.label in 0.10430026054382324 sec
Infered seq 08 scan 000546.label in 0.1056373119354248 sec
Infered seq 08 scan 000547.label in 0.10573387145996094 sec
Infered seq 08 scan 000548.label in 0.10577750205993652 sec
Infered seq 08 scan 000549.label in 0.10606765747070312 sec
Infered seq 08 scan 000550.label in 0.1045835018157959 sec
Infered seq 08 scan 000551.label in 0.10373592376708984 sec
Infered seq 08 scan 000552.label in 0.10478329658508301 sec
Infered seq 08 scan 000553.label in 0.10465860366821289 sec
Infered seq 08 scan 000554.label in 0.10516476631164551 sec
Infered seq 08 scan 000555.label in 0.10439777374267578 sec
Infered seq 08 scan 000556.label in 0.10503554344177246 sec
Infered seq 08 scan 000557.label in 0.10478091239929199 sec
Infered seq 08 scan 000558.label in 0.1062021255493164 sec
Infered seq 08 scan 000559.label in 0.10574626922607422 sec
Infered seq 08 scan 000560.label in 0.10538911819458008 sec
Infered seq 08 scan 000561.label in 0.1047358512878418 sec
Infered seq 08 scan 000562.label in 0.10466265678405762 sec
Infered seq 08 scan 000563.label in 0.10471844673156738 sec
Infered seq 08 scan 000564.label in 0.10629487037658691 sec
Infered seq 08 scan 000565.label in 0.10430216789245605 sec
Infered seq 08 scan 000566.label in 0.10438895225524902 sec
Infered seq 08 scan 000567.label in 0.10567450523376465 sec
Infered seq 08 scan 000568.label in 0.1052408218383789 sec
Infered seq 08 scan 000569.label in 0.10519957542419434 sec
Infered seq 08 scan 000570.label in 0.10472774505615234 sec
Infered seq 08 scan 000571.label in 0.10510611534118652 sec
Infered seq 08 scan 000572.label in 0.10492229461669922 sec
Infered seq 08 scan 000573.label in 0.10502243041992188 sec
Infered seq 08 scan 000574.label in 0.10479521751403809 sec
Infered seq 08 scan 000575.label in 0.10400843620300293 sec
Infered seq 08 scan 000576.label in 0.10613822937011719 sec
Infered seq 08 scan 000577.label in 0.10422849655151367 sec
Infered seq 08 scan 000578.label in 0.10651230812072754 sec
Infered seq 08 scan 000579.label in 0.10469293594360352 sec
Infered seq 08 scan 000580.label in 0.10489368438720703 sec
Infered seq 08 scan 000581.label in 0.10552382469177246 sec
Infered seq 08 scan 000582.label in 0.10374236106872559 sec
Infered seq 08 scan 000583.label in 0.10732436180114746 sec
Infered seq 08 scan 000584.label in 0.10469579696655273 sec
Infered seq 08 scan 000585.label in 0.10607004165649414 sec
Infered seq 08 scan 000586.label in 0.104949951171875 sec
Infered seq 08 scan 000587.label in 0.1046907901763916 sec
Infered seq 08 scan 000588.label in 0.10418558120727539 sec
Infered seq 08 scan 000589.label in 0.10545539855957031 sec
Infered seq 08 scan 000590.label in 0.10517549514770508 sec
Infered seq 08 scan 000591.label in 0.10486650466918945 sec
Infered seq 08 scan 000592.label in 0.1053464412689209 sec
Infered seq 08 scan 000593.label in 0.10461807250976562 sec
Infered seq 08 scan 000594.label in 0.10521101951599121 sec
Infered seq 08 scan 000595.label in 0.1061553955078125 sec
Infered seq 08 scan 000596.label in 0.10584163665771484 sec
Infered seq 08 scan 000597.label in 0.10448169708251953 sec
Infered seq 08 scan 000598.label in 0.1041097640991211 sec
Infered seq 08 scan 000599.label in 0.10522127151489258 sec
Infered seq 08 scan 000600.label in 0.1051797866821289 sec
Infered seq 08 scan 000601.label in 0.10494852066040039 sec
Infered seq 08 scan 000602.label in 0.10525870323181152 sec
Infered seq 08 scan 000603.label in 0.10488080978393555 sec
Infered seq 08 scan 000604.label in 0.10531282424926758 sec
Infered seq 08 scan 000605.label in 0.10587048530578613 sec
Infered seq 08 scan 000606.label in 0.10499095916748047 sec
Infered seq 08 scan 000607.label in 0.10580730438232422 sec
Infered seq 08 scan 000608.label in 0.10557436943054199 sec
Infered seq 08 scan 000609.label in 0.10597348213195801 sec
Infered seq 08 scan 000610.label in 0.10543632507324219 sec
Infered seq 08 scan 000611.label in 0.10506367683410645 sec
Infered seq 08 scan 000612.label in 0.10565590858459473 sec
Infered seq 08 scan 000613.label in 0.10453414916992188 sec
Infered seq 08 scan 000614.label in 0.10540294647216797 sec
Infered seq 08 scan 000615.label in 0.10486197471618652 sec
Infered seq 08 scan 000616.label in 0.10657525062561035 sec
Infered seq 08 scan 000617.label in 0.10475587844848633 sec
Infered seq 08 scan 000618.label in 0.10455846786499023 sec
Infered seq 08 scan 000619.label in 0.10569906234741211 sec
Infered seq 08 scan 000620.label in 0.1066734790802002 sec
Infered seq 08 scan 000621.label in 0.1052861213684082 sec
Infered seq 08 scan 000622.label in 0.10645270347595215 sec
Infered seq 08 scan 000623.label in 0.10486793518066406 sec
Infered seq 08 scan 000624.label in 0.10534977912902832 sec
Infered seq 08 scan 000625.label in 0.10541915893554688 sec
Infered seq 08 scan 000626.label in 0.10770368576049805 sec
Infered seq 08 scan 000627.label in 0.10460305213928223 sec
Infered seq 08 scan 000628.label in 0.10574984550476074 sec
Infered seq 08 scan 000629.label in 0.10533308982849121 sec
Infered seq 08 scan 000630.label in 0.10688209533691406 sec
Infered seq 08 scan 000631.label in 0.10711789131164551 sec
Infered seq 08 scan 000632.label in 0.10652709007263184 sec
Infered seq 08 scan 000633.label in 0.10595059394836426 sec
Infered seq 08 scan 000634.label in 0.10457134246826172 sec
Infered seq 08 scan 000635.label in 0.1047978401184082 sec
Infered seq 08 scan 000636.label in 0.10537934303283691 sec
Infered seq 08 scan 000637.label in 0.10576772689819336 sec
Infered seq 08 scan 000638.label in 0.10634875297546387 sec
Infered seq 08 scan 000639.label in 0.10505843162536621 sec
Infered seq 08 scan 000640.label in 0.1058042049407959 sec
Infered seq 08 scan 000641.label in 0.10568499565124512 sec
Infered seq 08 scan 000642.label in 0.10489654541015625 sec
Infered seq 08 scan 000643.label in 0.10659122467041016 sec
Infered seq 08 scan 000644.label in 0.1053762435913086 sec
Infered seq 08 scan 000645.label in 0.10468697547912598 sec
Infered seq 08 scan 000646.label in 0.10502457618713379 sec
Infered seq 08 scan 000647.label in 0.1051795482635498 sec
Infered seq 08 scan 000648.label in 0.10533690452575684 sec
Infered seq 08 scan 000649.label in 0.1048741340637207 sec
Infered seq 08 scan 000650.label in 0.10497069358825684 sec
Infered seq 08 scan 000651.label in 0.10549378395080566 sec
Infered seq 08 scan 000652.label in 0.10575032234191895 sec
Infered seq 08 scan 000653.label in 0.10469770431518555 sec
Infered seq 08 scan 000654.label in 0.1048736572265625 sec
Infered seq 08 scan 000655.label in 0.10773730278015137 sec
Infered seq 08 scan 000656.label in 0.10618996620178223 sec
Infered seq 08 scan 000657.label in 0.10497784614562988 sec
Infered seq 08 scan 000658.label in 0.10500025749206543 sec
Infered seq 08 scan 000659.label in 0.10598373413085938 sec
Infered seq 08 scan 000660.label in 0.10517263412475586 sec
Infered seq 08 scan 000661.label in 0.10503673553466797 sec
Infered seq 08 scan 000662.label in 0.10496139526367188 sec
Infered seq 08 scan 000663.label in 0.10435914993286133 sec
Infered seq 08 scan 000664.label in 0.1052248477935791 sec
Infered seq 08 scan 000665.label in 0.10689067840576172 sec
Infered seq 08 scan 000666.label in 0.10545134544372559 sec
Infered seq 08 scan 000667.label in 0.10601353645324707 sec
Infered seq 08 scan 000668.label in 0.10732769966125488 sec
Infered seq 08 scan 000669.label in 0.1049647331237793 sec
Infered seq 08 scan 000670.label in 0.1050562858581543 sec
Infered seq 08 scan 000671.label in 0.10639810562133789 sec
Infered seq 08 scan 000672.label in 0.10490846633911133 sec
Infered seq 08 scan 000673.label in 0.10502791404724121 sec
Infered seq 08 scan 000674.label in 0.10550260543823242 sec
Infered seq 08 scan 000675.label in 0.10524225234985352 sec
Infered seq 08 scan 000676.label in 0.1051177978515625 sec
Infered seq 08 scan 000677.label in 0.10493707656860352 sec
Infered seq 08 scan 000678.label in 0.10693573951721191 sec
Infered seq 08 scan 000679.label in 0.10591363906860352 sec
Infered seq 08 scan 000680.label in 0.1057577133178711 sec
Infered seq 08 scan 000681.label in 0.10542583465576172 sec
Infered seq 08 scan 000682.label in 0.10506629943847656 sec
Infered seq 08 scan 000683.label in 0.10539889335632324 sec
Infered seq 08 scan 000684.label in 0.10530543327331543 sec
Infered seq 08 scan 000685.label in 0.10641098022460938 sec
Infered seq 08 scan 000686.label in 0.10567092895507812 sec
Infered seq 08 scan 000687.label in 0.10537314414978027 sec
Infered seq 08 scan 000688.label in 0.10630679130554199 sec
Infered seq 08 scan 000689.label in 0.10513472557067871 sec
Infered seq 08 scan 000690.label in 0.10481429100036621 sec
Infered seq 08 scan 000691.label in 0.10514521598815918 sec
Infered seq 08 scan 000692.label in 0.1061248779296875 sec
Infered seq 08 scan 000693.label in 0.10530686378479004 sec
Infered seq 08 scan 000694.label in 0.10483694076538086 sec
Infered seq 08 scan 000695.label in 0.10486507415771484 sec
Infered seq 08 scan 000696.label in 0.10461997985839844 sec
Infered seq 08 scan 000697.label in 0.10535645484924316 sec
Infered seq 08 scan 000698.label in 0.10601568222045898 sec
Infered seq 08 scan 000699.label in 0.1051483154296875 sec
Infered seq 08 scan 000700.label in 0.10582852363586426 sec
Infered seq 08 scan 000701.label in 0.10534977912902832 sec
Infered seq 08 scan 000702.label in 0.10533809661865234 sec
Infered seq 08 scan 000703.label in 0.10607457160949707 sec
Infered seq 08 scan 000704.label in 0.1061856746673584 sec
Infered seq 08 scan 000705.label in 0.10513639450073242 sec
Infered seq 08 scan 000706.label in 0.1045541763305664 sec
Infered seq 08 scan 000707.label in 0.10567617416381836 sec
Infered seq 08 scan 000708.label in 0.10521531105041504 sec
Infered seq 08 scan 000709.label in 0.10491657257080078 sec
Infered seq 08 scan 000710.label in 0.10602879524230957 sec
Infered seq 08 scan 000711.label in 0.10533857345581055 sec
Infered seq 08 scan 000712.label in 0.1069638729095459 sec
Infered seq 08 scan 000713.label in 0.10496068000793457 sec
Infered seq 08 scan 000714.label in 0.10613536834716797 sec
Infered seq 08 scan 000715.label in 0.10552239418029785 sec
Infered seq 08 scan 000716.label in 0.10741138458251953 sec
Infered seq 08 scan 000717.label in 0.1048426628112793 sec
Infered seq 08 scan 000718.label in 0.10479879379272461 sec
Infered seq 08 scan 000719.label in 0.10538220405578613 sec
Infered seq 08 scan 000720.label in 0.1049644947052002 sec
Infered seq 08 scan 000721.label in 0.10504436492919922 sec
Infered seq 08 scan 000722.label in 0.10597014427185059 sec
Infered seq 08 scan 000723.label in 0.1048431396484375 sec
Infered seq 08 scan 000724.label in 0.10548520088195801 sec
Infered seq 08 scan 000725.label in 0.1048119068145752 sec
Infered seq 08 scan 000726.label in 0.1047978401184082 sec
Infered seq 08 scan 000727.label in 0.10546040534973145 sec
Infered seq 08 scan 000728.label in 0.10572004318237305 sec
Infered seq 08 scan 000729.label in 0.10459733009338379 sec
Infered seq 08 scan 000730.label in 0.10504293441772461 sec
Infered seq 08 scan 000731.label in 0.10871005058288574 sec
Infered seq 08 scan 000732.label in 0.1055605411529541 sec
Infered seq 08 scan 000733.label in 0.10492491722106934 sec
Infered seq 08 scan 000734.label in 0.1054680347442627 sec
Infered seq 08 scan 000735.label in 0.10515856742858887 sec
Infered seq 08 scan 000736.label in 0.10575222969055176 sec
Infered seq 08 scan 000737.label in 0.10518527030944824 sec
Infered seq 08 scan 000738.label in 0.10478019714355469 sec
Infered seq 08 scan 000739.label in 0.10734915733337402 sec
Infered seq 08 scan 000740.label in 0.10561084747314453 sec
Infered seq 08 scan 000741.label in 0.10523843765258789 sec
Infered seq 08 scan 000742.label in 0.10769009590148926 sec
Infered seq 08 scan 000743.label in 0.10536861419677734 sec
Infered seq 08 scan 000744.label in 0.10512924194335938 sec
Infered seq 08 scan 000745.label in 0.10540008544921875 sec
Infered seq 08 scan 000746.label in 0.10544776916503906 sec
Infered seq 08 scan 000747.label in 0.10519814491271973 sec
