----------
INTERFACE:
dataset ../Robo3D/create/semantickitti_c/save_root/motion_blur
log SemKITTI_predictions/motion_blur
model weights/SSGV3-53
----------

Opening arch config file from weights/SSGV3-53
Opening data config file from weights/SSGV3-53
valid 08
model folder exists! Using model from weights/SSGV3-53
20
20
Sequences folder exists! Using sequences from ../Robo3D/create/semantickitti_c/save_root/motion_blur/sequences
parsing seq 08
Using 4071 scans from sequences [8]
Using squeezesegv353 Backbone
Depth of backbone input =  5
Original OS:  8
New OS:  8
Strides:  [2, 2, 2, 1, 1]
Decoder original OS:  8
Decoder new OS:  8
Decoder strides:  [1, 1, 2, 2, 2]
Total number of parameters:  25959588
Total number of parameters requires_grad:  25959588
Param encoder  22841568
Param decoder  3098080
Param head  19940
Successfully loaded model backbone weights
Successfully loaded model decoder weights
./segmentation_head1
Successfully loaded model head weights
Successfully loaded model head weights
Successfully loaded model head weights
Successfully loaded model head weights
Successfully loaded model head weights
Infering in device:  cuda
/hpc/home/giuseppe.trimigno/.conda/envs/sphere_former/lib/python3.8/site-packages/torch/nn/functional.py:1709: UserWarning: nn.functional.sigmoid is deprecated. Use torch.sigmoid instead.
Infered seq 08 scan 000441.label in 0.10650444030761719 sec
Infered seq 08 scan 000442.label in 0.1052558422088623 sec
Infered seq 08 scan 000443.label in 0.10451841354370117 sec
Infered seq 08 scan 000444.label in 0.10438680648803711 sec
Infered seq 08 scan 000445.label in 0.10470747947692871 sec
Infered seq 08 scan 000446.label in 0.10536623001098633 sec
Infered seq 08 scan 000447.label in 0.10444140434265137 sec
Infered seq 08 scan 000448.label in 0.10605835914611816 sec
Infered seq 08 scan 000449.label in 0.10425543785095215 sec
Infered seq 08 scan 000450.label in 0.10514473915100098 sec
Infered seq 08 scan 000451.label in 0.10529255867004395 sec
Infered seq 08 scan 000452.label in 0.10462808609008789 sec
Infered seq 08 scan 000453.label in 0.10451078414916992 sec
Infered seq 08 scan 000454.label in 0.10569453239440918 sec
Infered seq 08 scan 000455.label in 0.10445332527160645 sec
Infered seq 08 scan 000456.label in 0.10637688636779785 sec
Infered seq 08 scan 000457.label in 0.10691976547241211 sec
Infered seq 08 scan 000458.label in 0.10498285293579102 sec
Infered seq 08 scan 000459.label in 0.10520386695861816 sec
Infered seq 08 scan 000460.label in 0.10395550727844238 sec
Infered seq 08 scan 000461.label in 0.10416007041931152 sec
Infered seq 08 scan 000462.label in 0.10454010963439941 sec
Infered seq 08 scan 000463.label in 0.10401153564453125 sec
Infered seq 08 scan 000464.label in 0.10485100746154785 sec
Infered seq 08 scan 000465.label in 0.1044621467590332 sec
Infered seq 08 scan 000466.label in 0.10536384582519531 sec
Infered seq 08 scan 000467.label in 0.10428500175476074 sec
Infered seq 08 scan 000468.label in 0.10555481910705566 sec
Infered seq 08 scan 000469.label in 0.10480618476867676 sec
Infered seq 08 scan 000470.label in 0.10609316825866699 sec
Infered seq 08 scan 000471.label in 0.10507750511169434 sec
Infered seq 08 scan 000472.label in 0.10566210746765137 sec
Infered seq 08 scan 000473.label in 0.10654163360595703 sec
Infered seq 08 scan 000474.label in 0.10485315322875977 sec
Infered seq 08 scan 000475.label in 0.1039896011352539 sec
Infered seq 08 scan 000476.label in 0.1045835018157959 sec
Infered seq 08 scan 000477.label in 0.10442638397216797 sec
Infered seq 08 scan 000478.label in 0.1052708625793457 sec
Infered seq 08 scan 000479.label in 0.1049489974975586 sec
Infered seq 08 scan 000480.label in 0.10507798194885254 sec
Infered seq 08 scan 000481.label in 0.10551857948303223 sec
Infered seq 08 scan 000482.label in 0.10498881340026855 sec
Infered seq 08 scan 000483.label in 0.10466575622558594 sec
Infered seq 08 scan 000484.label in 0.1043236255645752 sec
Infered seq 08 scan 000485.label in 0.10460686683654785 sec
Infered seq 08 scan 000486.label in 0.10486698150634766 sec
Infered seq 08 scan 000487.label in 0.10494136810302734 sec
Infered seq 08 scan 000488.label in 0.10439705848693848 sec
Infered seq 08 scan 000489.label in 0.10458159446716309 sec
Infered seq 08 scan 000490.label in 0.10491251945495605 sec
Infered seq 08 scan 000491.label in 0.10582137107849121 sec
Infered seq 08 scan 000492.label in 0.10511946678161621 sec
Infered seq 08 scan 000493.label in 0.10504531860351562 sec
Infered seq 08 scan 000494.label in 0.10533547401428223 sec
Infered seq 08 scan 000495.label in 0.10424280166625977 sec
Infered seq 08 scan 000496.label in 0.10430312156677246 sec
Infered seq 08 scan 000497.label in 0.10416674613952637 sec
Infered seq 08 scan 000498.label in 0.1037130355834961 sec
Infered seq 08 scan 000499.label in 0.10457301139831543 sec
Infered seq 08 scan 000500.label in 0.10709738731384277 sec
Infered seq 08 scan 000501.label in 0.10602831840515137 sec
Infered seq 08 scan 000502.label in 0.10533976554870605 sec
Infered seq 08 scan 000503.label in 0.1046907901763916 sec
Infered seq 08 scan 000504.label in 0.10494208335876465 sec
Infered seq 08 scan 000505.label in 0.1060483455657959 sec
Infered seq 08 scan 000506.label in 0.1053311824798584 sec
Infered seq 08 scan 000507.label in 0.10449934005737305 sec
Infered seq 08 scan 000508.label in 0.10436105728149414 sec
Infered seq 08 scan 000509.label in 0.10458946228027344 sec
Infered seq 08 scan 000510.label in 0.10474157333374023 sec
Infered seq 08 scan 000511.label in 0.10437273979187012 sec
Infered seq 08 scan 000512.label in 0.10494661331176758 sec
Infered seq 08 scan 000513.label in 0.10447001457214355 sec
Infered seq 08 scan 000514.label in 0.10566473007202148 sec
Infered seq 08 scan 000515.label in 0.10494732856750488 sec
Infered seq 08 scan 000516.label in 0.10525083541870117 sec
Infered seq 08 scan 000517.label in 0.10515642166137695 sec
Infered seq 08 scan 000518.label in 0.1061253547668457 sec
Infered seq 08 scan 000519.label in 0.10434699058532715 sec
Infered seq 08 scan 000520.label in 0.10414719581604004 sec
Infered seq 08 scan 000521.label in 0.10462188720703125 sec
Infered seq 08 scan 000522.label in 0.10462164878845215 sec
Infered seq 08 scan 000523.label in 0.10551285743713379 sec
Infered seq 08 scan 000524.label in 0.10431170463562012 sec
Infered seq 08 scan 000525.label in 0.10444879531860352 sec
Infered seq 08 scan 000526.label in 0.10494399070739746 sec
Infered seq 08 scan 000527.label in 0.10438060760498047 sec
Infered seq 08 scan 000528.label in 0.10506010055541992 sec
Infered seq 08 scan 000529.label in 0.10540556907653809 sec
Infered seq 08 scan 000530.label in 0.1062166690826416 sec
Infered seq 08 scan 000531.label in 0.10449004173278809 sec
Infered seq 08 scan 000532.label in 0.10409998893737793 sec
Infered seq 08 scan 000533.label in 0.10520029067993164 sec
Infered seq 08 scan 000534.label in 0.1054685115814209 sec
Infered seq 08 scan 000535.label in 0.10408210754394531 sec
Infered seq 08 scan 000536.label in 0.10450935363769531 sec
Infered seq 08 scan 000537.label in 0.10465550422668457 sec
Infered seq 08 scan 000538.label in 0.10538768768310547 sec
Infered seq 08 scan 000539.label in 0.10509467124938965 sec
Infered seq 08 scan 000540.label in 0.10532927513122559 sec
Infered seq 08 scan 000541.label in 0.10747170448303223 sec
Infered seq 08 scan 000542.label in 0.10507345199584961 sec
Infered seq 08 scan 000543.label in 0.10457038879394531 sec
Infered seq 08 scan 000544.label in 0.10453438758850098 sec
Infered seq 08 scan 000545.label in 0.10496878623962402 sec
Infered seq 08 scan 000546.label in 0.10484600067138672 sec
Infered seq 08 scan 000547.label in 0.10545682907104492 sec
Infered seq 08 scan 000548.label in 0.10465002059936523 sec
Infered seq 08 scan 000549.label in 0.10448837280273438 sec
Infered seq 08 scan 000550.label in 0.10697174072265625 sec
Infered seq 08 scan 000551.label in 0.10508322715759277 sec
Infered seq 08 scan 000552.label in 0.10563468933105469 sec
Infered seq 08 scan 000553.label in 0.10580730438232422 sec
Infered seq 08 scan 000554.label in 0.10572957992553711 sec
Infered seq 08 scan 000555.label in 0.10486173629760742 sec
Infered seq 08 scan 000556.label in 0.10468053817749023 sec
Infered seq 08 scan 000557.label in 0.1047368049621582 sec
Infered seq 08 scan 000558.label in 0.10456585884094238 sec
Infered seq 08 scan 000559.label in 0.1046912670135498 sec
Infered seq 08 scan 000560.label in 0.10677289962768555 sec
Infered seq 08 scan 000561.label in 0.1046137809753418 sec
Infered seq 08 scan 000562.label in 0.10477852821350098 sec
Infered seq 08 scan 000563.label in 0.10455036163330078 sec
Infered seq 08 scan 000564.label in 0.10543251037597656 sec
Infered seq 08 scan 000565.label in 0.10549473762512207 sec
Infered seq 08 scan 000566.label in 0.10565686225891113 sec
Infered seq 08 scan 000567.label in 0.10407042503356934 sec
Infered seq 08 scan 000568.label in 0.10480594635009766 sec
Infered seq 08 scan 000569.label in 0.10542607307434082 sec
Infered seq 08 scan 000570.label in 0.10517573356628418 sec
Infered seq 08 scan 000571.label in 0.10531163215637207 sec
Infered seq 08 scan 000572.label in 0.10440373420715332 sec
Infered seq 08 scan 000573.label in 0.10449671745300293 sec
Infered seq 08 scan 000574.label in 0.10535383224487305 sec
Infered seq 08 scan 000575.label in 0.10538554191589355 sec
Infered seq 08 scan 000576.label in 0.10502171516418457 sec
Infered seq 08 scan 000577.label in 0.10474562644958496 sec
Infered seq 08 scan 000578.label in 0.10559725761413574 sec
Infered seq 08 scan 000579.label in 0.10527968406677246 sec
Infered seq 08 scan 000580.label in 0.10523819923400879 sec
Infered seq 08 scan 000581.label in 0.10594010353088379 sec
Infered seq 08 scan 000582.label in 0.10535359382629395 sec
Infered seq 08 scan 000583.label in 0.10452961921691895 sec
Infered seq 08 scan 000584.label in 0.10484647750854492 sec
Infered seq 08 scan 000585.label in 0.1053769588470459 sec
Infered seq 08 scan 000586.label in 0.10530662536621094 sec
Infered seq 08 scan 000587.label in 0.16810297966003418 sec
Infered seq 08 scan 000588.label in 0.10512113571166992 sec
Infered seq 08 scan 000589.label in 0.1052103042602539 sec
Infered seq 08 scan 000590.label in 0.10553765296936035 sec
Infered seq 08 scan 000591.label in 0.105712890625 sec
Infered seq 08 scan 000592.label in 0.10465002059936523 sec
Infered seq 08 scan 000593.label in 0.10414719581604004 sec
Infered seq 08 scan 000594.label in 0.1059112548828125 sec
Infered seq 08 scan 000595.label in 0.10457777976989746 sec
Infered seq 08 scan 000596.label in 0.10474276542663574 sec
Infered seq 08 scan 000597.label in 0.10535359382629395 sec
Infered seq 08 scan 000598.label in 0.10508179664611816 sec
Infered seq 08 scan 000599.label in 0.10612893104553223 sec
Infered seq 08 scan 000600.label in 0.11957836151123047 sec
Infered seq 08 scan 000601.label in 0.10609030723571777 sec
Infered seq 08 scan 000602.label in 0.1072084903717041 sec
Infered seq 08 scan 000603.label in 0.10517501831054688 sec
Infered seq 08 scan 000604.label in 0.10498762130737305 sec
Infered seq 08 scan 000605.label in 0.10475587844848633 sec
Infered seq 08 scan 000606.label in 0.10549736022949219 sec
Infered seq 08 scan 000607.label in 0.10532236099243164 sec
Infered seq 08 scan 000608.label in 0.10644388198852539 sec
Infered seq 08 scan 000609.label in 0.10529422760009766 sec
Infered seq 08 scan 000610.label in 0.10598969459533691 sec
Infered seq 08 scan 000611.label in 0.10545825958251953 sec
Infered seq 08 scan 000612.label in 0.10738682746887207 sec
Infered seq 08 scan 000613.label in 0.10483908653259277 sec
Infered seq 08 scan 000614.label in 0.10653924942016602 sec
Infered seq 08 scan 000615.label in 0.10553622245788574 sec
Infered seq 08 scan 000616.label in 0.10468792915344238 sec
Infered seq 08 scan 000617.label in 0.10530781745910645 sec
Infered seq 08 scan 000618.label in 0.10519719123840332 sec
Infered seq 08 scan 000619.label in 0.10513496398925781 sec
Infered seq 08 scan 000620.label in 0.10477018356323242 sec
Infered seq 08 scan 000621.label in 0.10466384887695312 sec
Infered seq 08 scan 000622.label in 0.10509920120239258 sec
Infered seq 08 scan 000623.label in 0.10548639297485352 sec
Infered seq 08 scan 000624.label in 0.10558009147644043 sec
Infered seq 08 scan 000625.label in 0.10501813888549805 sec
Infered seq 08 scan 000626.label in 0.10571646690368652 sec
Infered seq 08 scan 000627.label in 0.10582685470581055 sec
Infered seq 08 scan 000628.label in 0.10519218444824219 sec
Infered seq 08 scan 000629.label in 0.10535717010498047 sec
Infered seq 08 scan 000630.label in 0.10484695434570312 sec
Infered seq 08 scan 000631.label in 0.1047210693359375 sec
Infered seq 08 scan 000632.label in 0.10538983345031738 sec
Infered seq 08 scan 000633.label in 0.10506987571716309 sec
Infered seq 08 scan 000634.label in 0.10561156272888184 sec
Infered seq 08 scan 000635.label in 0.1065676212310791 sec
Infered seq 08 scan 000636.label in 0.10562896728515625 sec
Infered seq 08 scan 000637.label in 0.10485982894897461 sec
Infered seq 08 scan 000638.label in 0.10551691055297852 sec
Infered seq 08 scan 000639.label in 0.10601210594177246 sec
Infered seq 08 scan 000640.label in 0.10461974143981934 sec
Infered seq 08 scan 000641.label in 0.10520243644714355 sec
Infered seq 08 scan 000642.label in 0.10467791557312012 sec
Infered seq 08 scan 000643.label in 0.10488200187683105 sec
Infered seq 08 scan 000644.label in 0.10509848594665527 sec
Infered seq 08 scan 000645.label in 0.10525369644165039 sec
Infered seq 08 scan 000646.label in 0.1056828498840332 sec
Infered seq 08 scan 000647.label in 0.10580754280090332 sec
Infered seq 08 scan 000648.label in 0.10526752471923828 sec
Infered seq 08 scan 000649.label in 0.10558962821960449 sec
Infered seq 08 scan 000650.label in 0.10635685920715332 sec
Infered seq 08 scan 000651.label in 0.10501456260681152 sec
Infered seq 08 scan 000652.label in 0.10506463050842285 sec
Infered seq 08 scan 000653.label in 0.10532999038696289 sec
Infered seq 08 scan 000654.label in 0.1050114631652832 sec
Infered seq 08 scan 000655.label in 0.10526561737060547 sec
Infered seq 08 scan 000656.label in 0.10510516166687012 sec
Infered seq 08 scan 000657.label in 0.10506200790405273 sec
Infered seq 08 scan 000658.label in 0.10566425323486328 sec
Infered seq 08 scan 000659.label in 0.10605978965759277 sec
Infered seq 08 scan 000660.label in 0.10648322105407715 sec
Infered seq 08 scan 000661.label in 0.1053016185760498 sec
Infered seq 08 scan 000662.label in 0.10748577117919922 sec
Infered seq 08 scan 000663.label in 0.10516548156738281 sec
Infered seq 08 scan 000664.label in 0.10481953620910645 sec
Infered seq 08 scan 000665.label in 0.1046898365020752 sec
Infered seq 08 scan 000666.label in 0.10528898239135742 sec
Infered seq 08 scan 000667.label in 0.10534405708312988 sec
Infered seq 08 scan 000668.label in 0.10589337348937988 sec
Infered seq 08 scan 000669.label in 0.10511279106140137 sec
Infered seq 08 scan 000670.label in 0.1057281494140625 sec
Infered seq 08 scan 000671.label in 0.10515427589416504 sec
Infered seq 08 scan 000672.label in 0.10567378997802734 sec
Infered seq 08 scan 000673.label in 0.10519552230834961 sec
Infered seq 08 scan 000674.label in 0.10576272010803223 sec
Infered seq 08 scan 000675.label in 0.10468173027038574 sec
Infered seq 08 scan 000676.label in 0.10552167892456055 sec
Infered seq 08 scan 000677.label in 0.10498261451721191 sec
Infered seq 08 scan 000678.label in 0.10644221305847168 sec
Infered seq 08 scan 000679.label in 0.10478663444519043 sec
Infered seq 08 scan 000680.label in 0.10517406463623047 sec
Infered seq 08 scan 000681.label in 0.10534524917602539 sec
Infered seq 08 scan 000682.label in 0.10648846626281738 sec
Infered seq 08 scan 000683.label in 0.10562467575073242 sec
Infered seq 08 scan 000684.label in 0.10537075996398926 sec
Infered seq 08 scan 000685.label in 0.10599923133850098 sec
Infered seq 08 scan 000686.label in 0.10558485984802246 sec
Infered seq 08 scan 000687.label in 0.10495424270629883 sec
Infered seq 08 scan 000688.label in 0.10571885108947754 sec
Infered seq 08 scan 000689.label in 0.10494542121887207 sec
Infered seq 08 scan 000690.label in 0.105987548828125 sec
Infered seq 08 scan 000691.label in 0.10534906387329102 sec
Infered seq 08 scan 000692.label in 0.1050570011138916 sec
Infered seq 08 scan 000693.label in 0.10506010055541992 sec
Infered seq 08 scan 000694.label in 0.10549092292785645 sec
Infered seq 08 scan 000695.label in 0.10535883903503418 sec
Infered seq 08 scan 000696.label in 0.10530710220336914 sec
Infered seq 08 scan 000697.label in 0.10514259338378906 sec
Infered seq 08 scan 000698.label in 0.10565376281738281 sec
Infered seq 08 scan 000699.label in 0.10500931739807129 sec
Infered seq 08 scan 000700.label in 0.10649251937866211 sec
Infered seq 08 scan 000701.label in 0.1055760383605957 sec
Infered seq 08 scan 000702.label in 0.10566449165344238 sec
Infered seq 08 scan 000703.label in 0.10487127304077148 sec
Infered seq 08 scan 000704.label in 0.10538530349731445 sec
Infered seq 08 scan 000705.label in 0.10524177551269531 sec
Infered seq 08 scan 000706.label in 0.10576844215393066 sec
Infered seq 08 scan 000707.label in 0.1051931381225586 sec
Infered seq 08 scan 000708.label in 0.10600447654724121 sec
Infered seq 08 scan 000709.label in 0.10597801208496094 sec
Infered seq 08 scan 000710.label in 0.10630464553833008 sec
Infered seq 08 scan 000711.label in 0.1048123836517334 sec
Infered seq 08 scan 000712.label in 0.10505437850952148 sec
Infered seq 08 scan 000713.label in 0.10583233833312988 sec
Infered seq 08 scan 000714.label in 0.10793566703796387 sec
Infered seq 08 scan 000715.label in 0.10525703430175781 sec
Infered seq 08 scan 000716.label in 0.10563898086547852 sec
Infered seq 08 scan 000717.label in 0.1052095890045166 sec
Infered seq 08 scan 000718.label in 0.10832548141479492 sec
Infered seq 08 scan 000719.label in 0.10558843612670898 sec
Infered seq 08 scan 000720.label in 0.10622739791870117 sec
Infered seq 08 scan 000721.label in 0.10673189163208008 sec
Infered seq 08 scan 000722.label in 0.10666060447692871 sec
Infered seq 08 scan 000723.label in 0.10522174835205078 sec
Infered seq 08 scan 000724.label in 0.10496234893798828 sec
Infered seq 08 scan 000725.label in 0.10549569129943848 sec
Infered seq 08 scan 000726.label in 0.10533833503723145 sec
Infered seq 08 scan 000727.label in 0.10493183135986328 sec
Infered seq 08 scan 000728.label in 0.10527467727661133 sec
Infered seq 08 scan 000729.label in 0.10540151596069336 sec
Infered seq 08 scan 000730.label in 0.10657286643981934 sec
Infered seq 08 scan 000731.label in 0.1058659553527832 sec
Infered seq 08 scan 000732.label in 0.10570788383483887 sec
Infered seq 08 scan 000733.label in 0.10519957542419434 sec
Infered seq 08 scan 000734.label in 0.10568475723266602 sec
Infered seq 08 scan 000735.label in 0.10621523857116699 sec
Infered seq 08 scan 000736.label in 0.1050252914428711 sec
Infered seq 08 scan 000737.label in 0.10527729988098145 sec
Infered seq 08 scan 000738.label in 0.10580325126647949 sec
Infered seq 08 scan 000739.label in 0.10511517524719238 sec
Infered seq 08 scan 000740.label in 0.10691285133361816 sec
Infered seq 08 scan 000741.label in 0.10536575317382812 sec
Infered seq 08 scan 000742.label in 0.10635066032409668 sec
Infered seq 08 scan 000743.label in 0.10550785064697266 sec
Infered seq 08 scan 000744.label in 0.10642480850219727 sec
Infered seq 08 scan 000745.label in 0.10513710975646973 sec
Infered seq 08 scan 000746.label in 0.10565662384033203 sec
Infered seq 08 scan 000747.label in 0.1050260066986084 sec
